CNPJ_CIA;DENOM_SOCIAL;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;SIT;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
88.925.029/0001-25;GRANOLEO SA CI SEMS OLEAGS DER;GRAN�LEO S;09/10/1981;20/05/1976;05/03/2008;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;05/03/2008;6572;Alimentos;;;;;;PRIVADO;SEDE;AV. DAS IND�STRIAS, 7;;ANCHIETA;PORTO ALEGRE;RS;BRASIL;90200290;51;33717171;51;32477654;msaragao@avipal .com.br;DIRETOR DE RELA��ES COM INVESTID;FRANCISCO VALMOR MARQUES DE AVILA;09/10/1981;AV DAS INDUSTRIAS, 720;;ANCHIETA;PORTO ALEGRE;RS;;90200290;51;33717286;51;33717267;francisco.avila@avipal.com.br;90.089.921/0001-65;CERUTTI & MACHADO - AUDITORES ASSOCIADOS SOCIEDADE SIMPLES
00.313.162/0001-80;GRAPIA SA;GRAPIA;05/09/1995;;18/12/1998;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;18/12/1998;15016;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;AV RIO BRANCO 138/8 ANDAR PART;;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20057900;21;22718083;21;25084479;;DIRETOR DE RELA��ES COM INVESTID;ARMANDO D'ALMEIDA NETO;05/09/1995;AV RIO BRANCO 138/13 ANDAR;;CENTRO;RIO DE JANEIRO;RJ;;20057900;21;5084083;21;5084479;;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
87.377.016/0001-04;GRAVATAI SUL SA;GRAVATAI;17/07/1986;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;22/03/2005;12904;M�quinas, Equipamentos, Ve�culos e P;;;;;;PRIVADO;SEDE;AV FRANCISCO TREIN 208 S/ 302;;CRISTO REDENTOR;PORTO ALEGRE;RS;BRASIL;91350200;51;3429855;51;3373211;;DIRETOR DE RELA��ES COM INVESTID;LEANDRO RIBEIRO;17/07/1986;RUA BOA VISTA 185;;;S�O PAU;SP;;91020007;11;3429855;11;3373211;;89.554.406/0001-20;HB AUDIT -  AUDITORES INDEPENDENTES SOCIEDADE SIMPLES
92.012.467/0001-70;GRAZZIOTIN SA;GRAZZIOTIN;31/01/1979;24/05/1950;;;ATIVO;31/01/1979;4537;Com�rcio (Atacado e Varej;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;31/01/1979;PRIVADO;SEDE;RUA VALENTIN GRAZZIOTIN;77;S�O CRISTOV;PASSO FUNDO;RS;BRASIL;99060030;54;33167401;54;33167576;janete@grazziotin.com.br;DIRETOR DE RELA��ES COM INVESTID;RENATA GRAZZIOTIN;14/04/2011;RUA VALENTIN GRAZZIOTIN, 077;CIA;SAO CRISTOVAO;PASSO FUNDO;RS;;99060030;54;33167401;;;investidor@grazziotin.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
89.850.341/0001-60;GRENDENE SA;GRENDENE SA;26/10/2004;25/02/1971;;;ATIVO;26/10/2004;19615;T�xtil e Vestu�;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;26/10/2004;PRIVADO HOLDING;SEDE;Avenida Pimentel Gomes;214;Expectativa;SOBRAL;CE;BRASIL;62040125;88;31122999;88;31122998;dri@grendene.com.br;DIRETOR DE RELA��ES COM INVESTID;Alceu Demartini de Albuquerque;14/04/2020;Avenida Pedro Grendene;131;Volta Grande;FARROUPILHA;RS;;95180052;54;21099000;;;dri@grendene.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
01.258.945/0001-70;GRU�AI PARTICIPA��;GRU�AI PARTICIPACOES S.;28/08/1996;12/06/1996;16/08/2019;Cancelamento de of�cio - IN CVM 480/;CANCELADA;16/08/2019;15695;Emp. Adm. Part. - Servi�os Transporte e Log�s;;Categoria A;01/01/2010;FASE OPERACIONAL;28/08/1996;PRIVADO HOLDING;SEDE;Rua Pamplona, 818;conjunto;Jardim Paulista;S�O PAU;SP;BRASIL;1405001;11;35565505;11;35565566;todosformulariodereferencia@gp-investments.com;DIRETOR DE RELA��ES COM INVESTID;DANILO GAMBOA;29/04/2013;RUA PAMPLONA, 818;CONJUNTO 92;JARDIM PAULISTA;S�O PAU;SP;;1405001;11;35565505;11;35565566;todosformulariodereferencia@gp-investments.com;52.803.244/0001-06;KPMG AUDITORES ASSOCIADOS
33.041.260/0652-90;GRUPO CASAS BAHIA S.A.;PONTO FRIO;24/11/1981;12/07/1946;;;ATIVO;24/11/1981;6505;Com�rcio (Atacado e Varej;BALC�O ORGANIZA;Categoria A;01/01/2010;FASE OPERACIONAL;24/11/1981;PRIVADO;SEDE;Avenida Rebou�as, 39;28 andar;Pinheiros;S�O PAU;SP;BRASIL;5402918;11;42256017;11;42256996;ri@grupocasasbahia.com.br;DIRETOR DE RELA��ES COM INVESTID;Sergio Augusto Fran�a Le;16/08/2022;Avenida Rebou�as, 39;28 andar;Pinheiros;S�O PAU;SP;;5402918;11;42259905;;;ri@grupocasasbahia.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
33.041.260/0652-90;GRUPO CASAS BAHIA S.A.;PONTO FRIO;24/11/1981;12/07/1946;;;ATIVO;24/11/1981;6505;Com�rcio (Atacado e Varej;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;24/11/1981;PRIVADO;SEDE;Avenida Rebou�as, 39;28 andar;Pinheiros;S�O PAU;SP;BRASIL;5402918;11;42256017;11;42256996;ri@grupocasasbahia.com.br;DIRETOR DE RELA��ES COM INVESTID;Sergio Augusto Fran�a Le;16/08/2022;Avenida Rebou�as, 39;28 andar;Pinheiros;S�O PAU;SP;;5402918;11;42259905;;;ri@grupocasasbahia.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
10.285.590/0001-08;GRUPO DE MODA SOMA S.A.;RBX RIO COM�RCIO DE ROUPAS S.;29/07/2020;15/08/2008;;;ATIVO;29/07/2020;25011;T�xtil e Vestu�;BOLSA;Categoria A;29/07/2020;FASE OPERACIONAL;27/02/2020;PRIVADO;SEDE;Avenida Pasteur, n� 1;N/A;Botafogo;RIO DE JANEIRO;RJ;BRASIL;22290240;21;25036850;21;25036850;ri@somagrupo.com.br;DIRETOR DE RELA��ES COM INVESTID;Gabriel Silva Lobo Leite;18/03/2021;Avenida Pasteur, n� 1;N/A;Botafogo;RIO DE JANEIRO;RJ;;22290240;21;25036850;21;25036850;ri@somagrupo.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
04.972.092/0001-22;GRUPO FARTURA DE HORTIFRUT S.A.;GRUPO FARTURA DE HORTIFRUT S.A;16/08/2021;19/10/2017;;;ATIVO;16/08/2021;26166;Com�rcio (Atacado e Varej;;Categoria A;16/08/2021;FASE OPERACIONAL;20/10/2020;PRIVADO;SEDE;Av. Am�rico Ribeiro dos Santos, s/n, Gleba 06B, Parque;Parque Bandeirantes;Nova Veneza;SUMAR�;SP;BRASIL;13181715;19;37467010;;;ri@redeoba.com.br;DIRETOR DE RELA��ES COM INVESTID;Alexandre Otomo de Almeida;25/01/2021;Avenida Comendador Aladino Selmi;2502 - Galp�o;Pq. Cidade Campinas;CAMPINAS;SP;;13069036;19;37467015;;;ri@redeoba.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
24.990.777/0001-09;GRUPO MATEUS S.A.;;08/10/2020;02/05/2016;;;ATIVO;08/10/2020;25186;Emp. Adm. Part. - Com�rcio (Atacado e Varej;BALC�O ORGANIZA;Categoria A;08/10/2020;FASE OPERACIONAL;14/08/2020;PRIVADO HOLDING;SEDE;Avenida Daniel de La Touche, n� ;Loja 03;Cohama;S�O LU;MA;BRASIL;65074115;98;21083582;;;ri@grupomateus.com.br;DIRETOR DE RELA��ES COM INVESTID;Tulio Jose Pitol de Queiroz;22/08/2022;Avenida Daniel de La Touche, n� ;Loja 03;Cohama;S�O LU;MA;;65074115;98;21083582;;;ri@grupomateus.com.br;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.
24.990.777/0001-09;GRUPO MATEUS S.A.;;08/10/2020;02/05/2016;;;ATIVO;08/10/2020;25186;Emp. Adm. Part. - Com�rcio (Atacado e Varej;BOLSA;Categoria A;08/10/2020;FASE OPERACIONAL;14/08/2020;PRIVADO HOLDING;SEDE;Avenida Daniel de La Touche, n� ;Loja 03;Cohama;S�O LU;MA;BRASIL;65074115;98;21083582;;;ri@grupomateus.com.br;DIRETOR DE RELA��ES COM INVESTID;Tulio Jose Pitol de Queiroz;22/08/2022;Avenida Daniel de La Touche, n� ;Loja 03;Cohama;S�O LU;MA;;65074115;98;21083582;;;ri@grupomateus.com.br;10.830.108/0001-65;GRANT THORNTON AUDITORES INDEPENDENTES LTDA.
13.217.485/0001-11;GRUPO SBF S.A.;GRUPO SBF S.A.;15/04/2019;31/01/2011;;;ATIVO;15/04/2019;24694;Com�rcio (Atacado e Varej;BOLSA;Categoria A;15/04/2019;FASE OPERACIONAL;15/02/2019;PRIVADO HOLDING;SEDE;Avenida Doutora Ruth Cardoso, Edif�cio Birmann, n� 7;3� andar  sala Par;Pinheiros;S�O PAU;SP;BRASIL;5425902;11;25885000;;;ri@gruposbf.com.br;DIRETOR DE RELA��ES COM INVESTID;Jos� Lu�s Magalh�es S;15/02/2019;Avenida Doutora Ruth Cardoso, Edif�cio Birmann, n� 7;3� and;Pinheiros;S�O PAU;SP;;5425902;11;25885000;;;ri@gruposbf.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
08.397.078/0001-01;GSH CORP PARTICIPA��ES ;GSH CORP PARTICIPA��ES ;27/01/2022;01/08/2006;;;ATIVO;27/01/2022;26603;Servi�os M�d;;Categoria A;27/01/2022;FASE OPERACIONAL;17/11/2021;PRIVADO;SEDE;Praia do Flamengo 154;13� and;Flamengo;RIO DE JANEIRO;RJ;BRASIL;22210906;21;38122628;;;ri@gshcorp.com.br;DIRETOR DE RELA��ES COM INVESTID;Marcos Aur�lio Faccio;16/11/2021;Praia do Flamengo 154;13� and;Flamengo;RIO DE JANEIRO;RJ;;22210906;21;38122628;;;ri@gshcorp.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
00.649.881/0001-76;GTD PARTICIPACOES SA;GTD PARTICIPA��ES;27/06/1995;22/05/1995;07/04/2015;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;07/04/2015;14915;Emp. Adm. Part. - Sem Setor Principal;BALC�O ORGANIZA;Categoria A;01/01/2010;FASE OPERACIONAL;31/12/2000;PRIVADO;SEDE;Av. Presidente Wilson, 231;11� and;Centro;RIO DE JANEIRO;RJ;BRASIL;20030905;21;32192545;21;32192501;governance@bnymellon.com.br;DIRETOR DE RELA��ES COM INVESTID;CARLOS EDUARDO REICH DE SAMPAIO;28/04/2008;AV. PRESIDENTE WILSON, 231;11� AND;CENTRO;RIO DE JANEIRO;RJ;;20030905;21;32192545;21;32192501;governance@bnymellon.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
08.402.943/0001-52;GUARARAPES CONFEC��E;GUARARAPES CONFEC��;16/10/1958;06/10/1956;;;ATIVO;16/10/1958;4669;T�xtil e Vestu�;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;20/10/1992;PRIVADO;SEDE;Rodovia BR 101 Norte, n� 9.000, Anexo Guararapes Confec�;;N. Sra. Apresenta�;NATAL;RN;BRASIL;59115900;84;32041100;84;32272337;ri@riachuelo.com.br;DIRETOR DE RELA��ES COM INVESTID;Luis Miguel Ferreira Cafruni;13/05/2024;Rua Lemos Monteiro, 120;Andar 15/16/17/18;Butant�;S�O PAU;;;5501050;11;29717420;;;diretorri@guarararpes.ind.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
08.810.422/0001-34;GUARARAPES PAIN�IS S.;GUARARAPES PAIN�IS S.;30/07/2021;02/07/2007;28/12/2023;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;28/12/2023;26115;Emp. Adm. Part. - Const. Civil, Mat. Const. e Decora�;;Categoria A;30/07/2021;FASE OPERACIONAL;16/12/2020;PRIVADO;SEDE;Rodovia Avelino Mandelli;Km 01, s/n�;Aeroporto;CA�AD;SC;BRASIL;89500000;46;32638331;;;ri@guararapes.com.br;DIRETOR DE RELA��ES COM INVESTID;Leandro Gomes;04/10/2022;Rodovia Avelino Mandelli, KM 01, s/n;;Aeroporto;CA�AD;SC;;89500000;41;32638322;;;leandro.gomes@guararapes.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
30.788.149/0001-48;GUARDIAN COMPANHIA SECURITIZADORA;GUARDIAN COMPANHIA SECURITIZADORA;10/10/2018;25/05/2018;28/12/2023;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;28/12/2023;24562;Securitiza��o de Receb�;;Categoria B;10/10/2018;FASE PR�-OPERACION;30/07/2018;PRIVADO;SEDE;Avenida Carlos Gomes, n� 20;Sala 605;Auxiliadora;PORTO ALEGRE;RS;BRASIL;90480003;51;33078700;51;33078700;;DIRETOR DE RELA��ES COM INVESTID;ARTHUR EM�LIO K�RSTEN DE MA;27/06/2018;AV. CARLOS GOMES 2012;SALA 605;TR�S FIGUEIR;PORTO ALEGRE;RS;;90480003;51;33078700;51;33078700;arthur@guardiancapital.com.br;07.048.269/0001-97;MOORE PRIME AUDITORES E CONSULTORES SOCIEDADE SIMPLES
58.962.275/0001-96;GURGEL MOTORES SA;GURGEL MOTORES SA;13/09/1988;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;22/03/2005;13382;M�quinas, Equipamentos, Ve�culos e P;;;;;;PRIVADO;SEDE;RUA CONCEICAO VELOSO 174;;VILA MARIANA;S�O PAU;SP;BRASIL;4110120;11;5718144;11;5738078;;DIRETOR DE RELA��ES COM INVESTID;OLAIR VILA REAL;13/09/1988;RUA CONCEI��O VELOSO;;VILA MARIANA;S�O PAU;SP;;4110120;11;2398237;11;5738078;;43.342.997/0001-70;ECOPAL AUDITORES INDEPENDENTES
62.278.783/0001-27;GURGEL SA PARTICIPACOES;GURGEL SA PART;06/11/1984;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;22/03/2005;12050;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;RUA CONCEI��O VELOSO;;VILA MARIANA;S�O PAU;SP;BRASIL;4110120;11;5718144;11;5738078;;DIRETOR DE RELA��ES COM INVESTID;OLAIR VILLA REAL;06/11/1984;RUA CONCEI��O VELOSO;;VILA MARIANA;S�O PAU;SP;;4110120;11;5718144;11;5738078;;43.342.997/0001-70;ECOPAL AUDITORES INDEPENDENTES
03.420.904/0001-64;GVT HOLDING S/A;GVT HOLDING;09/06/2006;20/09/1999;07/05/2010;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;07/05/2010;20117;Emp. Adm. Part. - Telecomunica��;;Categoria A;01/01/2010;;;ESTRANGEIRO HOLDING;SEDE;RUA LOREN�O PINTO, 299, 1;;CENTRO;CURITIBA;PR;BRASIL;80010160;41;30259900;41;30259922;ir@gvt.com.br;DIRETOR DE RELA��ES COM INVESTID;RODRIGO CIPARRONE;19/09/2009;RUA LOUREN�O PIN;299 - 13� AND;CENTRO;CURITIBA;PR;;80010160;41;30259900;41;30259922;ir@gvt.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
10.737.120/0001-20;GYPSUM DO NE SA IC DE GESSO;GYPSUM;06/09/1968;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;22/03/2005;6610;Extra��o Min;;;;;;PRIVADO;SEDE;AV MARGINAL 15;;;PETROLINA;PE;BRASIL;56300000;81;9612833;;;;DIRETOR DE RELA��ES COM INVESTID;ROBERTO CAMPOS GUIMARAES;06/09/1968;BECO DA FABRICA 23/3 SALA 34-5;;;S�O PAU;SP;;1030000;11;2289997;11;;;00.000.604/1438-34;WALDEMAR KRONBERG
09.304.427/0001-58;HABITASEC SECURITIZADORA SA;HABITASEC SECURITIZADORA SA;19/08/2008;19/12/2007;30/06/2022;Migra��o de Registro (Resolu��;CANCELADA;30/06/2022;21628;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;08/11/2011;PRIVADO;SEDE;Avenida Brigadeiro Faria Lima, 2.894;5 andar CJ 52;Jardim Paulistano;S�O PAU;SP;BRASIL;1451902;11;30626902;11;30626902;roestrada@habitasec.com.br;DIRETOR DE RELA��ES COM INVESTID;MARCOS RIBEIRO DO VALLE NETO;01/01/2022;AV. BRIGADEIRO FARIA LIM 2894;9� ANDAR  CJ ;JARDIM PAULISTANO;S�O PAU;SP;;1451902;11;30626902;0;30626902;mrvalle@habitasec.com.br;02.159.736/0001-32;MOORE MSLL LIMA LUCCHESI AUDITORES E CONTADORES LTDA.
30.540.991/0001-66;HAGA S.A. IND�STRIA E COM�;HAGA;01/09/1988;02/05/1946;;;ATIVO;01/09/1988;13366;Metalurgia e Siderurgia;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;15/10/2012;PRIVADO;SEDE;AVENIDA ENGENHEIRO HANS GAISER, 26;PREDIO;CENTRO;NOVA FRIBURGO;RJ;BRASIL;28605220;22;25258000;22;25258059;haga@haga.com.br;DIRETOR DE RELA��ES COM INVESTID;JOS� LUIZ ABICAL;28/06/1994;AVENIDA ENGENHEIRO HANS GAISER, 26;PR�D;CENTRO;NOVA FRIBURGO;RJ;;28605220;22;25258000;;;abicalil@haga.com.br;28.798.390/0001-06;R4 AUDITORIA INDEPENDENTE S/S - ME
34.111.187/0001-12;HAITONG BANCO DE INVESTIMENTO DO BRASIL S.A.;HAITONG BANCO DE INVESTIMENTO DO BRASIL S.A.;16/12/1991;;20/06/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;20/06/2000;13960;Arrendamento Mercantil;;;;;;PRIVADO;SEDE;AV BRIGADEIRO FARIA LIMA 3729;8� A;ITAIM BIBI;S�O PAU;SP;;4538905;11;30747388;11;30747469;rogerio.pereira@haitongib.com.br;DIRETOR DE RELA��ES COM INVESTID;RICARDO ABECASSIS ESPIRITO SANTO SILVA;16/12/1991;PRA�A PIO X N� 118/12�;;CENTRO;RIO DE JANEIRO;RJ;;20091040;21;38491711;21;38491760;;33.017.310/0001-78;RUHTRA S/C
05.197.443/0001-38;HAPVIDA PARTICIPA��ES E INVESTIMENTOS ;HAPVIDA PARTICIPA��ES E INVESTIMENTOS ;20/04/2018;30/08/2001;;;ATIVO;20/04/2018;24392;Servi�os M�d;BALC�O ORGANIZA;Categoria A;20/04/2018;FASE OPERACIONAL;26/02/2018;PRIVADO HOLDING;SEDE;Avenida Her�clito Gra;n� 4;Centro;FORTALEZA;CE;BRASIL;60140060;85;32559005;;;ri@hapvida.com.br;DIRETOR DE RELA��ES COM INVESTID;LUCCAS AUGUSTO NOGUEIRA ADIB ANT�N;01/01/2024;Avenida Her�clito Gra�a,;;Centro;FORTALEZA;;;60140060;59;749706;;;ri@hapvida.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
05.197.443/0001-38;HAPVIDA PARTICIPA��ES E INVESTIMENTOS ;HAPVIDA PARTICIPA��ES E INVESTIMENTOS ;20/04/2018;30/08/2001;;;ATIVO;20/04/2018;24392;Servi�os M�d;BOLSA;Categoria A;20/04/2018;FASE OPERACIONAL;26/02/2018;PRIVADO HOLDING;SEDE;Avenida Her�clito Gra;n� 4;Centro;FORTALEZA;CE;BRASIL;60140060;85;32559005;;;ri@hapvida.com.br;DIRETOR DE RELA��ES COM INVESTID;LUCCAS AUGUSTO NOGUEIRA ADIB ANT�N;01/01/2024;Avenida Her�clito Gra�a,;;Centro;FORTALEZA;;;60140060;59;749706;;;ri@hapvida.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
13.407.573/0001-86;HARPIA �MEGA PARTICIPA��E;HARPIA �MEGA PARTICIPA��E;18/08/2011;24/02/2011;07/06/2016;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;07/06/2016;22578;Emp. Adm. Part. - Sem Setor Principal;BALC�O ORGANIZA;Categoria A;18/08/2011;FASE OPERACIONAL;01/10/2012;PRIVADO HOLDING;SEDE;Avenida Brigadeiro Faria Lima 3477;14� and;Itaim Bibi;S�O PAU;SP;BRASIL;4538133;11;33832500;11;33832001;ol-dri-harpia-omega@btgpactual.com;DIRETOR DE RELA��ES COM INVESTID;EDWYN NEVES;24/01/2011;AVENIDA BRIGADEIRO FARIA LIMA;N� 3477- 14� A;ITAIM BIBI;S�O PAU;SP;;4538133;11;33832500;11;33832001;ol-dri-harpia-omega@btgpactual.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
56.444.250/0001-75;HAUSCENTER SA;HAUSCENTER;02/05/1995;16/09/1986;;;ATIVO;02/05/1995;14850;Emp. Adm. Part. - Sem Setor Principal;;Categoria B;01/01/2010;FASE OPERACIONAL;02/05/1995;PRIVADO;SEDE;AVENIDA DAS NA��ES UNIDAS, nr. 12551, 17�;Sala 1709;BROOKLIN PAULISTA;S�O PAU;SP;BRASIL;4578903;11;29793567;11;55065446;intercorp@intercorpconsultores.com.br;DIRETOR DE RELA��ES COM INVESTID;ANDR� PIRES NUN;30/04/2024;AVENIDA DAS NA��ES UNIDAS, nr. 12551, 17�;Sala 1709;BROOKLIN PAULISTA;S�O PAU;;;4578903;21;986940517;;;intercorpconsultoria@uol.com.br;12.354.051/0001-09;FAMA AUDITORES INDEPENDENTES
14.785.152/0001-51;HBR REALTY EMPREENDIMENTOS IMOBILI�RIOS S.;;18/12/2020;02/12/2011;;;ATIVO;18/12/2020;25402;Constru��o Civil, Mat. Constr. e Decor;BOLSA;Categoria A;18/12/2020;FASE OPERACIONAL;26/08/2020;PRIVADO;SEDE;Avenida Vereador Narciso Yague Guimar�es, 1.1;2� and;Jardim Arm�n;MOGI DAS CRUZES;SP;BRASIL;8780500;11;47937555;;;ri@hbrrealty.com.br;DIRETOR DE RELA��ES COM INVESTID;Daniel Viterbo;26/04/2022;Avenida Vereador Narciso Yague Guimar�es, 1.1;2� and;Jardim Arm�n;MOGI DAS CRUZES;SP;;8780500;11;47937555;;;ri@hbrrealty.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
49.263.189/0001-02;HELBOR EMPREENDIMENTOS S/A;HELBOR;09/07/2007;01/01/1977;;;ATIVO;09/07/2007;20877;Constru��o Civil, Mat. Constr. e Decor;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;09/07/2007;PRIVADO;SEDE;AV. VEREADOR NARCISO YAGUE GUIMAR�ES, N� ;15� AND;JARDIM ARM�N;MOGI DAS CRUZES;SP;BRASIL;8780500;11;47958555;11;47248831;ri@helbor.com.br;DIRETOR DE RELA��ES COM INVESTID;LEONARDO FUCHS PILOTO;04/12/2023;Av Brigadeiro Faria Lima 4055;11� and;Itaim Bibi;S�O PAU;;;4538133;11;31741211;;;ri@helbor.com.br;18.596.945/0001-83;BAKER TILLY 4PARTNERS AUDITORES INDEPENDENTES LTDA.
32.431.519/0001-10;H�LIO VALGAS SOLAR PARTICIPA��E;H�LIO VALGAS SOLAR PARTICIPA��E;30/10/2023;09/01/2019;;;ATIVO;30/10/2023;27332;Energia El�tri;;Categoria B;30/10/2023;FASE OPERACIONAL;31/08/2023;PRIVADO;SEDE;Fazenda Cara�bas ou Olhos d'�gua,;;Zona Rural;V�RZEA DA PAL;MG;BRASIL;39260000;11;45730300;;;ri@comerc.com.br;DIRETOR DE RELA��ES COM INVESTID;Luciano Jun Fujii;28/08/2023;Rua Gomes de Carvalho, n� 17;Cj 31/32, ed.Wysling;Vila Ol�mp;S�O PAU;SP;;4547901;11;45730300;;;ri@comerc.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
92.749.225/0001-63;HERCULES S/A - FABRICA DE TALHERES;HERCULES S/A;01/11/1968;01/01/1936;;;ATIVO;01/11/1968;6629;Metalurgia e Siderurgia;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;01/11/1968;PRIVADO;SEDE;Rua do Para�so, 148 - 14� andar, conjunto;;Para�;S�O PAU;SP;BRASIL;4103000;11;35241500;11;35241523;acionistas@hercules.ind.br;DIRETOR DE RELA��ES COM INVESTID;Marcelo Fagondes de Freitas;15/10/2019;Av. Dr. Nilo Pe�anha, 28;Conj. 301;Ch�cara das Pedr;PORTO ALEGRE;RS;;91330001;51;33585110;;;acionistas@hercules.ind.br;20.840.718/0001-01;TATICCA AUDITORES INDEPENDENTES S.S. - EPP
82.647.942/0001-20;HERING SA BRINQ INST MUSICAIS;HERING SA BRINQUEDOS;12/01/1987;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;22/03/2005;13137;M�quinas, Equipamentos, Ve�culos e P;;;;;;PRIVADO;SEDE;LARGO CEL FEDDERSEN S/N;;;BLUMENAU;SC;BRASIL;89030000;473;230500;;;;DIRETOR DE RELA��ES COM INVESTID;ALBERTO BERTOLAZZI;12/01/1987;RUA BOA VISTA 185;;;S�O PAU;SP;;1014000;11;2390711;11;;;60.498.789/0001-84;INSTITUTO NAC DE AUDITORES
12.648.327/0001-53;HIDROVIAS DO BRASIL S.A.;HIDROVIAS DO BRASIL S.A.;14/12/2011;18/08/2010;;;ATIVO;14/12/2011;22675;Servi�os Transporte e Log�s;BOLSA;Categoria A;14/12/2011;FASE OPERACIONAL;30/06/2013;PRIVADO;SEDE;Rua Fradique Coutinho, n� ;7� and;Pinheiros;S�O PAU;SP;BRASIL;5416000;11;39056000;11;39056005;ri@hbsa.com.br;DIRETOR DE RELA��ES COM INVESTID;Fabio Abreu Schettino;04/04/2022;Rua Fradique Coutinho;30, 7� and;Pinheiros;S�O PAU;SP;;5416000;11;39056000;;;ri@hbsa.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
